MSCOCO,laion5B-L-14,laion5B-H-14,exact match,partial match,no match,remove
533231,0,0,0,0,1,FALSE
74714,1,1,1,0,0,74714
170968,0,0,0,0,1,FALSE
501867,0,0,0,0,1,FALSE
275663,1,1,1,0,0,275663
584,0,0,0,0,1,FALSE
74828,0,0,0,0,1,FALSE
29730,0,0,0,0,1,FALSE
335688,0,0,0,0,1,FALSE
539395,1,1,1,0,0,539395
355458,0,0,0,0,1,FALSE
300383,0,0,0,0,1,FALSE
382951,0,0,0,0,1,FALSE
573830,0,0,0,0,1,FALSE
302588,1,1,1,0,0,302588
561677,1,1,1,0,0,561677
572215,0,0,0,0,1,FALSE
497797,0,0,0,0,1,FALSE
133281,0,0,0,0,1,FALSE
39196,0,0,0,0,1,FALSE
317061,0,0,0,0,1,FALSE
18367,0,0,0,0,1,FALSE
537393,0,0,0,0,1,FALSE
560054,0,0,0,0,1,FALSE
463620,0,0,0,0,1,FALSE
27002,0,0,0,0,1,FALSE
539340,0,0,0,0,1,FALSE
354070,0,0,0,0,1,FALSE
26388,0,0,0,0,1,FALSE
203615,0,0,0,0,1,FALSE
197118,0,0,0,0,1,FALSE
398540,0,0,0,0,1,FALSE
544060,0,0,0,0,1,FALSE
479035,0,0,0,0,1,FALSE
335824,0,0,0,0,1,FALSE
154011,0,0,0,0,1,FALSE
417264,0,0,0,0,1,FALSE
116603,0,0,0,0,1,FALSE
270325,0,0,0,0,1,FALSE
338501,0,0,0,0,1,FALSE
57796,0,0,0,0,1,FALSE
146256,1,1,1,0,0,146256
361193,0,0,0,0,1,FALSE
227928,0,0,0,0,1,FALSE
101952,0,0,0,0,1,FALSE
79111,0,0,0,0,1,FALSE
8471,0,0,0,0,1,FALSE
97218,0,0,0,0,1,FALSE
549830,0,0,0,0,1,FALSE
291560,0,0,0,0,1,FALSE
625,0,0,0,0,1,FALSE
30109,0,0,0,0,1,FALSE
413472,0,0,0,0,1,FALSE
284987,0,0,0,0,1,FALSE
333654,0,0,0,0,1,FALSE
425135,0,0,0,0,1,FALSE
502860,0,0,0,0,1,FALSE
213288,0,0,0,0,1,FALSE
534553,0,0,0,0,1,FALSE
417141,0,0,0,0,1,FALSE
17967,0,0,0,0,1,FALSE
55514,0,0,0,0,1,FALSE
468771,0,0,0,0,1,FALSE
130973,0,0,0,0,1,FALSE
1877,0,0,0,0,1,FALSE
32275,0,0,0,0,1,FALSE
129060,0,0,0,0,1,FALSE
357074,0,0,0,0,1,FALSE
345149,0,0,0,0,1,FALSE
550396,0,0,0,0,1,FALSE
451680,0,0,0,0,1,FALSE
543254,0,0,0,0,1,FALSE
338439,0,0,0,0,1,FALSE
495387,0,0,0,0,1,FALSE
332498,0,0,0,0,1,FALSE
447182,0,0,0,0,1,FALSE
345751,0,0,0,0,1,FALSE
263276,0,0,0,0,1,FALSE
454915,0,0,0,0,1,FALSE
70421,0,1,0,1,0,70421
61288,0,0,0,0,1,FALSE
61266,0,0,0,0,1,FALSE
552589,0,0,0,0,1,FALSE
69705,0,0,0,0,1,FALSE
321902,0,0,0,0,1,FALSE
95176,0,0,0,0,1,FALSE
180410,0,0,0,0,1,FALSE
332448,0,0,0,0,1,FALSE
237697,0,0,0,0,1,FALSE
57631,1,1,1,0,0,57631
340317,0,0,0,0,1,FALSE
364806,0,1,0,1,0,364806
461187,0,0,0,0,1,FALSE
322255,0,0,0,0,1,FALSE
28930,0,0,0,0,1,FALSE
224869,0,0,0,0,1,FALSE
82945,0,0,0,0,1,FALSE
262145,0,0,0,0,1,FALSE
424110,1,1,1,0,0,424110
32134,0,0,0,0,1,FALSE
359337,0,0,0,0,1,FALSE
420713,0,0,0,0,1,FALSE
277524,0,0,0,0,1,FALSE
228565,1,1,1,0,0,228565
10743,0,0,0,0,1,FALSE
306249,0,1,1,0,0,306249
274776,0,0,0,0,1,FALSE
264396,0,0,0,0,1,FALSE
83393,0,0,0,0,1,FALSE
366146,0,1,0,1,0,366146
366396,0,0,0,0,1,FALSE
239828,0,0,0,0,1,FALSE
154207,0,0,0,0,1,FALSE
201969,0,0,0,0,1,FALSE
515508,0,0,0,0,1,FALSE
241026,0,0,0,0,1,FALSE
304627,0,0,0,0,1,FALSE
104502,0,0,0,0,1,FALSE
557920,0,0,0,0,1,FALSE
151414,0,0,0,0,1,FALSE
100599,0,0,0,0,1,FALSE
90827,0,0,0,0,1,FALSE
113449,0,0,0,0,1,FALSE
227307,0,0,0,0,1,FALSE
203937,0,0,0,0,1,FALSE
546147,0,0,0,0,1,FALSE
27030,0,0,0,0,1,FALSE
17935,0,0,0,0,1,FALSE
135316,0,1,0,0,1,135316
419586,0,0,0,0,1,FALSE
547367,0,0,0,0,1,FALSE
160181,0,0,0,0,1,FALSE
428726,0,0,0,0,1,FALSE
323970,0,0,0,0,1,FALSE
276664,0,0,0,0,1,FALSE
81365,0,0,0,0,1,FALSE
273138,0,0,0,0,1,FALSE
240278,0,0,0,0,1,FALSE
438751,0,0,0,0,1,FALSE
405437,0,0,0,0,1,FALSE
193373,0,0,0,0,1,FALSE
115649,1,1,1,0,0,115649
525790,0,0,0,0,1,FALSE
213988,0,0,0,0,1,FALSE
395740,0,0,0,0,1,FALSE
66253,0,0,0,0,1,FALSE
87146,0,0,0,0,1,FALSE
122811,0,0,0,0,1,FALSE
574784,0,0,0,0,1,FALSE
313480,0,0,0,0,1,FALSE
156084,0,0,0,0,1,FALSE
384235,0,0,0,0,1,FALSE
418115,0,0,0,0,1,FALSE
147694,0,0,0,0,1,FALSE
166764,0,0,0,0,1,FALSE
320508,0,0,0,0,1,FALSE
412855,0,0,0,0,1,FALSE
312003,0,0,0,0,1,FALSE
7932,0,0,0,0,1,FALSE
125042,0,0,0,0,1,FALSE
401699,0,0,0,0,1,FALSE
431764,0,0,0,0,1,FALSE
480601,0,0,0,0,1,FALSE
462134,0,0,0,0,1,FALSE
95828,0,0,0,0,1,FALSE
566201,0,0,0,0,1,FALSE
143245,0,0,0,0,1,FALSE
570785,0,0,0,0,1,FALSE
571485,0,0,0,0,1,FALSE
212440,0,0,0,0,1,FALSE
336374,0,0,0,0,1,FALSE
22627,0,0,0,0,1,FALSE
385417,1,1,1,0,0,385417
171328,0,0,0,0,1,FALSE
191686,0,1,0,1,0,191686
204969,0,0,0,0,1,FALSE
64534,0,0,0,0,1,FALSE
455691,0,0,0,0,1,FALSE
23392,1,1,1,0,0,23392
22964,0,0,0,0,1,FALSE
81841,0,0,0,0,1,FALSE
131524,0,0,0,0,1,FALSE
212380,0,0,0,0,1,FALSE
288372,0,0,0,0,1,FALSE
445351,0,0,0,0,1,FALSE
318381,1,1,1,0,0,318381
309192,0,0,0,0,1,FALSE
140590,0,0,0,0,1,FALSE
27665,0,0,0,0,1,FALSE
288751,0,0,0,0,1,FALSE
508456,0,0,0,0,1,FALSE
443377,0,0,0,0,1,FALSE
21718,0,0,0,0,1,FALSE
309135,0,0,0,0,1,FALSE
443575,1,1,1,0,0,443575
131763,0,0,0,0,1,FALSE
524646,0,0,0,0,1,FALSE
92001,0,0,0,0,1,FALSE
532520,0,0,0,0,1,FALSE
38801,0,0,0,0,1,FALSE
81105,0,1,0,1,0,81105
466265,0,0,0,0,1,FALSE
460236,0,0,0,0,1,FALSE
544926,0,0,0,0,1,FALSE
252160,1,1,1,0,0,252160
504888,0,1,1,0,0,504888
159680,0,0,0,0,1,FALSE
78000,0,0,0,0,1,FALSE
107204,0,0,0,0,1,FALSE
380989,0,0,0,0,1,FALSE
116588,0,0,0,0,1,FALSE
92221,0,0,0,0,1,FALSE
352129,0,0,0,0,1,FALSE
82650,0,0,0,0,1,FALSE
265150,0,0,0,0,1,FALSE
16898,0,0,0,0,1,FALSE
354761,0,0,0,0,1,FALSE
55402,0,0,0,0,1,FALSE
214059,0,0,0,0,1,FALSE
188660,0,0,0,0,1,FALSE
444880,0,1,0,1,0,444880
511165,0,0,0,0,1,FALSE
197656,0,0,0,0,1,FALSE
433019,0,0,0,0,1,FALSE
369253,0,0,0,0,1,FALSE
142803,0,0,0,0,1,FALSE
407778,0,0,0,0,1,FALSE
569196,0,0,0,0,1,FALSE
82770,0,0,0,0,1,FALSE
558788,0,0,0,0,1,FALSE
369171,0,0,0,0,1,FALSE
282631,0,0,0,0,1,FALSE
278555,0,0,0,0,1,FALSE
171374,0,0,0,0,1,FALSE
547644,0,0,0,0,1,FALSE
282707,0,0,0,0,1,FALSE
221441,0,0,0,0,1,FALSE
381961,0,0,0,0,1,FALSE
376643,0,0,0,0,1,FALSE
143594,0,0,0,0,1,FALSE
376858,0,0,0,0,1,FALSE
491611,0,0,0,0,1,FALSE
22256,0,0,0,0,1,FALSE
396550,0,0,0,0,1,FALSE
169262,0,0,0,0,1,FALSE
176873,0,0,0,0,1,FALSE
447130,0,0,0,0,1,FALSE
285588,0,0,0,0,1,FALSE
284089,0,0,0,0,1,FALSE
308950,0,0,0,0,1,FALSE
544738,0,0,0,0,1,FALSE
244476,0,0,0,0,1,FALSE
411475,0,0,0,0,1,FALSE
233873,1,1,1,0,0,233873
191005,0,0,0,0,1,FALSE
275335,0,0,0,0,1,FALSE
377703,0,0,0,0,1,FALSE
425712,1,1,1,0,0,425712
474024,0,0,0,0,1,FALSE
6053,0,0,0,0,1,FALSE
230422,0,0,0,0,1,FALSE
450903,0,0,0,0,1,FALSE
515102,0,1,1,0,0,515102
300881,0,0,0,0,1,FALSE
390120,0,0,0,0,1,FALSE
461428,0,0,0,0,1,FALSE
576749,0,0,0,0,1,FALSE
37823,0,0,0,0,1,FALSE
96161,0,0,0,0,1,FALSE
352236,0,0,0,0,1,FALSE
328628,0,0,0,0,1,FALSE
80987,0,0,0,0,1,FALSE
54001,0,0,0,0,1,FALSE
365218,0,0,0,0,1,FALSE
553586,0,1,0,1,0,553586
66696,0,0,0,0,1,FALSE
571499,0,0,0,0,1,FALSE
323397,0,0,0,0,1,FALSE
5684,0,0,0,0,1,FALSE
563961,0,0,0,0,1,FALSE
113593,0,0,0,0,1,FALSE
569678,0,0,0,0,1,FALSE
434069,0,0,0,0,1,FALSE
266622,0,0,0,0,1,FALSE
152328,0,0,0,0,1,FALSE
428605,0,0,0,0,1,FALSE
281575,0,0,0,0,1,FALSE
207833,0,0,0,0,1,FALSE
86811,0,0,0,0,1,FALSE
201758,0,0,0,0,1,FALSE
448401,0,0,0,0,1,FALSE
340734,0,0,0,0,1,FALSE
281567,0,0,0,0,1,FALSE
59194,0,0,0,0,1,FALSE
262414,0,0,0,0,1,FALSE
392851,0,0,0,0,1,FALSE
575971,0,0,0,0,1,FALSE
350299,1,1,1,0,0,350299
492037,0,0,0,0,1,FALSE
104081,0,0,0,0,1,FALSE
179034,0,0,0,0,1,FALSE
55184,0,0,0,0,1,FALSE
526980,0,0,0,0,1,FALSE
43150,0,0,0,0,1,FALSE
505486,0,0,0,0,1,FALSE
101069,0,0,0,0,1,FALSE
468394,0,0,0,0,1,FALSE
208805,1,0,1,0,0,FALSE
53778,0,0,0,0,1,FALSE
300622,0,0,0,0,1,FALSE
2349,0,0,0,0,1,FALSE
100396,0,0,0,0,1,FALSE
278962,0,0,0,0,1,FALSE
345725,0,0,0,0,1,FALSE
516634,0,0,0,0,1,FALSE
392556,0,0,0,0,1,FALSE
356810,0,0,0,0,1,FALSE
303133,0,0,0,0,1,FALSE
430850,0,0,0,0,1,FALSE
515296,0,0,0,0,1,FALSE
525932,0,0,0,0,1,FALSE
318444,0,0,0,0,1,FALSE
439241,0,0,0,0,1,FALSE
265023,0,0,0,0,1,FALSE
328454,0,0,0,0,1,FALSE
403535,0,0,0,0,1,FALSE
150196,0,0,0,0,1,FALSE
354045,0,0,0,0,1,FALSE
119669,0,1,1,0,0,119669
549729,0,0,0,0,1,FALSE
551164,0,0,0,0,1,FALSE
47638,0,0,0,0,1,FALSE
576789,0,0,0,0,1,FALSE
495040,0,0,0,0,1,FALSE
189388,0,0,0,0,1,FALSE
124747,0,0,0,0,1,FALSE
231851,0,0,0,0,1,FALSE
338169,0,0,0,0,1,FALSE
494552,0,0,0,0,1,FALSE
404823,0,0,0,0,1,FALSE
424138,0,0,0,0,1,FALSE
465412,0,0,0,0,1,FALSE
153394,0,0,0,0,1,FALSE
395758,0,0,0,0,1,FALSE
166504,0,0,0,0,1,FALSE
352861,0,0,0,0,1,FALSE
174504,0,0,0,0,1,FALSE
176085,0,0,0,0,1,FALSE
276853,0,0,0,0,1,FALSE
162230,0,0,0,0,1,FALSE
492851,0,0,0,0,1,FALSE
174213,0,0,0,0,1,FALSE
225054,0,0,0,0,1,FALSE
227843,0,0,0,0,1,FALSE
122923,0,1,0,1,0,122923
245895,0,0,0,0,1,FALSE
389582,0,0,0,0,1,FALSE
293130,0,0,0,0,1,FALSE
412857,0,0,0,0,1,FALSE
650,0,0,0,0,1,FALSE
455020,0,0,0,0,1,FALSE
431825,0,0,0,0,1,FALSE
387318,0,0,0,0,1,FALSE
114822,0,0,0,0,1,FALSE
36151,0,0,0,0,1,FALSE
136142,0,0,0,0,1,FALSE
184822,0,0,0,0,1,FALSE
319517,0,0,0,0,1,FALSE
205875,0,0,0,0,1,FALSE
157125,0,0,0,0,1,FALSE
357865,0,0,0,0,1,FALSE
176728,1,1,1,0,0,176728
445726,0,0,0,0,1,FALSE
179019,0,0,0,0,1,FALSE
196368,0,0,0,0,1,FALSE
244578,0,0,0,0,1,FALSE
233580,0,0,0,0,1,FALSE
556748,0,0,0,0,1,FALSE
303637,0,0,0,0,1,FALSE
262690,0,0,0,0,1,FALSE
274108,0,0,0,0,1,FALSE
189794,0,0,0,0,1,FALSE
311232,0,0,0,0,1,FALSE
532753,0,0,0,0,1,FALSE
458178,0,1,0,1,0,458178
394008,0,0,0,0,1,FALSE
488406,0,0,0,0,1,FALSE
188225,0,0,0,0,1,FALSE
291280,0,0,0,0,1,FALSE
380227,0,0,0,0,1,FALSE
163263,0,0,0,0,1,FALSE
104044,0,0,0,0,1,FALSE
306988,0,0,0,0,1,FALSE
406445,0,0,0,0,1,FALSE
403184,0,0,0,0,1,FALSE
272901,0,0,0,0,1,FALSE
419212,0,0,0,0,1,FALSE
55090,0,0,0,0,1,FALSE
58407,0,0,0,0,1,FALSE
510900,0,0,0,0,1,FALSE
575164,0,1,1,0,0,575164
51774,0,0,0,0,1,FALSE
372959,0,0,0,0,1,FALSE
564465,0,0,0,0,1,FALSE
189888,0,0,0,0,1,FALSE
293368,0,0,0,0,1,FALSE
77686,0,0,0,0,1,FALSE
464616,0,0,0,0,1,FALSE
161328,0,0,0,0,1,FALSE
383652,0,0,0,0,1,FALSE
40187,0,1,1,0,0,40187
357228,0,0,0,0,1,FALSE
110611,0,0,0,0,1,FALSE
130181,0,0,0,0,1,FALSE
95337,0,0,0,0,1,FALSE
297844,0,0,0,0,1,FALSE
397815,0,0,0,0,1,FALSE
114035,0,0,0,0,1,FALSE
497464,0,0,0,0,1,FALSE
11856,0,0,0,0,1,FALSE
268008,0,0,0,0,1,FALSE
567837,1,1,1,0,0,567837
80275,0,0,0,0,1,FALSE
100863,0,0,0,0,1,FALSE
388980,0,0,0,0,1,FALSE
372775,0,0,0,0,1,FALSE
548593,0,0,0,0,1,FALSE
450584,0,0,0,0,1,FALSE
470907,0,0,0,0,1,FALSE
242631,0,0,0,0,1,FALSE
170917,0,0,0,0,1,FALSE
225750,0,0,0,0,1,FALSE
399878,0,0,0,0,1,FALSE
194108,0,0,0,0,1,FALSE
150636,0,0,0,0,1,FALSE
68623,0,0,0,0,1,FALSE
428691,0,0,0,0,1,FALSE
450864,0,0,0,0,1,FALSE
80084,0,0,0,0,1,FALSE
189765,0,0,0,0,1,FALSE
474545,0,0,0,0,1,FALSE
135032,0,0,0,0,1,FALSE
50624,0,0,0,0,1,FALSE
166489,0,0,0,0,1,FALSE
9987,1,1,1,0,0,9987
18078,0,0,0,0,1,FALSE
35927,0,0,0,0,1,FALSE
196365,0,0,0,0,1,FALSE
136111,1,1,1,0,0,136111
72715,0,0,0,0,1,FALSE
289460,0,0,0,0,1,FALSE
80619,0,0,0,0,1,FALSE
293372,0,0,0,0,1,FALSE
189893,0,0,0,0,1,FALSE
577817,0,0,0,0,1,FALSE
484300,0,0,0,0,1,FALSE
190487,0,0,0,0,1,FALSE
43176,0,0,0,0,1,FALSE
164502,0,0,0,0,1,FALSE
99580,0,0,0,0,1,FALSE
211198,0,0,0,0,1,FALSE
405215,0,0,0,0,1,FALSE
373679,0,0,0,0,1,FALSE
193318,0,0,0,0,1,FALSE
175715,0,0,0,0,1,FALSE
157181,0,0,0,0,1,FALSE
504289,0,0,0,0,1,FALSE
5277,0,0,0,0,1,FALSE
55764,0,0,0,0,1,FALSE
74461,0,0,0,0,1,FALSE
29732,0,0,0,0,1,FALSE
43829,0,0,0,0,1,FALSE
223718,0,0,0,0,1,FALSE
536884,0,0,0,0,1,FALSE
455657,0,0,0,0,1,FALSE
436578,0,1,0,1,0,436578
124711,0,0,0,0,1,FALSE
353175,0,0,0,0,1,FALSE
84174,0,0,0,0,1,FALSE
527618,0,0,0,0,1,FALSE
76476,0,0,0,0,1,FALSE
229233,0,0,0,0,1,FALSE
423222,0,0,0,0,1,FALSE
356771,0,0,0,0,1,FALSE
476380,0,0,0,0,1,FALSE
225829,0,0,0,0,1,FALSE
348204,0,0,0,0,1,FALSE
150559,0,0,0,0,1,FALSE
298395,0,0,0,0,1,FALSE
469816,0,0,0,0,1,FALSE
190271,0,0,0,0,1,FALSE
488658,0,0,0,0,1,FALSE
545950,0,0,0,0,1,FALSE
235479,0,0,0,0,1,FALSE
304092,0,0,0,0,1,FALSE
334011,0,0,0,0,1,FALSE
91784,0,0,0,0,1,FALSE
9983,0,0,0,0,1,FALSE
4442,0,0,0,0,1,FALSE
209919,0,0,0,0,1,FALSE
115967,0,0,0,0,1,FALSE
501926,0,0,0,0,1,FALSE
138153,0,0,0,0,1,FALSE
237093,0,0,0,0,1,FALSE
330086,0,0,0,0,1,FALSE
110780,0,0,0,0,1,FALSE
247121,0,0,0,0,1,FALSE
216378,0,0,0,0,1,FALSE
403789,0,0,0,0,1,FALSE
575701,0,0,0,0,1,FALSE
333629,0,0,0,0,1,FALSE
306031,0,0,0,0,1,FALSE
396793,0,0,0,0,1,FALSE
21826,0,0,0,0,1,FALSE
222921,0,0,0,0,1,FALSE
43815,0,0,0,0,1,FALSE
275938,0,0,0,0,1,FALSE
275902,0,0,0,0,1,FALSE
551063,0,0,0,0,1,FALSE
517878,0,0,0,0,1,FALSE
19863,0,1,0,1,0,19863
11299,0,0,0,0,1,FALSE
192631,0,0,0,0,1,FALSE
246166,0,0,0,0,1,FALSE
81961,0,0,0,0,1,FALSE
579906,0,0,0,0,1,FALSE
298170,0,0,0,0,1,FALSE
427729,0,0,0,0,1,FALSE
541077,0,0,0,0,1,FALSE
495568,0,0,0,0,1,FALSE
359085,0,0,0,0,1,FALSE
202805,0,0,0,0,1,FALSE
215023,0,0,0,0,1,FALSE
404007,0,0,0,0,1,FALSE
6765,0,0,0,0,1,FALSE
55294,0,0,0,0,1,FALSE
535871,0,0,0,0,1,FALSE
380729,0,0,0,0,1,FALSE
179480,0,0,0,0,1,FALSE
566261,0,0,0,0,1,FALSE
404282,0,0,0,0,1,FALSE
1308,0,0,0,0,1,FALSE
92288,0,0,0,0,1,FALSE
605,0,0,0,0,1,FALSE
514955,0,0,0,0,1,FALSE
97201,0,0,0,0,1,FALSE
505738,0,0,0,0,1,FALSE
32809,0,0,0,0,1,FALSE
414176,0,0,0,0,1,FALSE
174522,0,0,0,0,1,FALSE
359687,1,1,1,0,0,359687
560396,0,0,0,0,1,FALSE
441172,0,0,0,0,1,FALSE
338987,0,0,0,0,1,FALSE
228316,0,0,0,0,1,FALSE
9199,0,0,0,0,1,FALSE
59321,0,0,0,0,1,FALSE
362677,0,0,0,0,1,FALSE
382890,0,0,0,0,1,FALSE
139561,0,0,0,0,1,FALSE
65012,0,0,0,0,1,FALSE
443940,0,0,0,0,1,FALSE
206467,0,0,0,0,1,FALSE
541472,0,0,0,0,1,FALSE
180609,0,0,0,0,1,FALSE
341033,0,0,0,0,1,FALSE
210065,0,1,1,0,0,210065
264735,0,0,0,0,1,FALSE
42578,0,0,0,0,1,FALSE
131011,0,0,0,0,1,FALSE
185225,0,0,0,0,1,FALSE
78042,0,0,0,0,1,FALSE
201722,0,0,0,0,1,FALSE
559958,0,0,0,0,1,FALSE
379713,0,0,0,0,1,FALSE
200391,0,0,0,0,1,FALSE
459190,1,1,1,0,0,459190
332875,0,0,0,0,1,FALSE
399162,0,0,0,0,1,FALSE
449914,0,0,0,0,1,FALSE
422268,0,0,0,0,1,FALSE
149810,0,0,0,0,1,FALSE
361648,1,1,1,0,0,361648
164564,0,0,0,0,1,FALSE
498615,0,0,0,0,1,FALSE
437967,0,0,0,0,1,FALSE
239337,0,0,0,0,1,FALSE
68238,0,0,0,0,1,FALSE
157119,0,0,0,0,1,FALSE
268418,0,0,0,0,1,FALSE
310870,0,0,0,0,1,FALSE
499627,0,0,0,0,1,FALSE
251818,0,0,0,0,1,FALSE
238001,0,0,0,0,1,FALSE
10903,0,0,0,0,1,FALSE
536786,0,0,0,0,1,FALSE
147547,0,0,0,0,1,FALSE
242133,0,0,0,0,1,FALSE
69625,0,0,0,0,1,FALSE
399835,0,0,0,0,1,FALSE
475236,0,0,0,0,1,FALSE
26443,0,0,0,0,1,FALSE
325710,0,0,0,0,1,FALSE
561006,0,0,0,0,1,FALSE
43776,0,0,0,0,1,FALSE
67961,0,0,0,0,1,FALSE
227733,0,0,0,0,1,FALSE
174303,0,0,0,0,1,FALSE
388853,0,0,0,0,1,FALSE
370369,0,0,0,0,1,FALSE
501739,0,0,0,0,1,FALSE
553150,0,0,0,0,1,FALSE
2270,0,0,0,0,1,FALSE
283678,1,1,1,0,0,283678
556542,0,0,0,0,1,FALSE
92353,0,0,0,0,1,FALSE
274978,0,0,0,0,1,FALSE
249905,0,0,0,0,1,FALSE
415026,0,0,0,0,1,FALSE
225383,0,0,0,0,1,FALSE
506039,0,0,0,0,1,FALSE
273120,0,0,0,0,1,FALSE
545160,0,0,0,0,1,FALSE
143420,0,0,0,0,1,FALSE
440334,0,0,0,0,1,FALSE
546140,0,0,0,0,1,FALSE
120987,0,0,0,0,1,FALSE
539705,0,0,0,0,1,FALSE
167908,1,1,1,0,0,167908
238201,0,0,0,0,1,FALSE
160735,0,0,0,0,1,FALSE
61559,0,0,0,0,1,FALSE
541258,0,0,0,0,1,FALSE
244334,0,1,1,0,0,244334
558822,0,0,0,0,1,FALSE
8053,0,0,0,0,1,FALSE
482912,0,0,0,0,1,FALSE
485113,0,0,0,0,1,FALSE
485605,0,0,0,0,1,FALSE
312536,0,0,0,0,1,FALSE
33727,0,0,0,0,1,FALSE
26702,0,0,0,0,1,FALSE
37358,0,0,0,0,1,FALSE
505661,0,0,0,0,1,FALSE
77870,0,0,0,0,1,FALSE
403739,0,0,0,0,1,FALSE
401720,0,0,0,0,1,FALSE
55206,0,0,0,0,1,FALSE
490875,0,0,0,0,1,FALSE
502058,0,0,0,0,1,FALSE
232277,0,0,0,0,1,FALSE
90994,0,0,0,0,1,FALSE
10046,0,0,0,0,1,FALSE
232648,0,0,0,0,1,FALSE
52348,0,0,0,0,1,FALSE
508612,0,0,0,0,1,FALSE
183719,0,0,0,0,1,FALSE
267338,0,0,0,0,1,FALSE
33764,0,0,0,0,1,FALSE
139344,0,0,0,0,1,FALSE
534259,0,0,0,0,1,FALSE
81995,0,0,0,0,1,FALSE
60117,0,0,0,0,1,FALSE
36589,0,0,0,0,1,FALSE
198319,0,0,0,0,1,FALSE
204422,0,0,0,0,1,FALSE
129143,0,0,0,0,1,FALSE
179914,0,0,0,0,1,FALSE
243839,0,0,0,0,1,FALSE
13969,0,0,0,0,1,FALSE
453221,0,0,0,0,1,FALSE
505643,0,0,0,0,1,FALSE
369230,0,0,0,0,1,FALSE
71429,0,0,0,0,1,FALSE
332692,0,0,0,0,1,FALSE
35972,0,0,0,0,1,FALSE
138904,0,0,0,0,1,FALSE
352724,1,1,1,0,0,352724
408922,0,0,0,0,1,FALSE
196777,0,0,0,0,1,FALSE
406595,0,0,0,0,1,FALSE
334048,0,0,0,0,1,FALSE
314379,0,0,0,0,1,FALSE
67623,0,0,0,0,1,FALSE
228380,0,0,0,0,1,FALSE
195768,0,0,0,0,1,FALSE
72095,0,0,0,0,1,FALSE
106107,0,0,0,0,1,FALSE
152273,1,1,1,0,0,152273
66014,0,0,0,0,1,FALSE
541856,0,0,0,0,1,FALSE
223447,0,0,0,0,1,FALSE
569645,0,0,0,0,1,FALSE
196584,0,0,0,0,1,FALSE
322246,0,0,0,0,1,FALSE
219735,0,0,0,0,1,FALSE
453682,0,0,0,0,1,FALSE
134169,0,0,0,0,1,FALSE
197401,0,0,0,0,1,FALSE
330084,0,0,0,0,1,FALSE
367552,0,0,0,0,1,FALSE
186828,0,0,0,0,1,FALSE
416279,0,0,0,0,1,FALSE
34961,0,0,0,0,1,FALSE
361197,0,0,0,0,1,FALSE
297154,0,0,0,0,1,FALSE
134562,0,0,0,0,1,FALSE
103366,0,0,0,0,1,FALSE
7567,0,0,0,0,1,FALSE
83632,0,0,0,0,1,FALSE
338670,0,0,0,0,1,FALSE
